volume,dihedral,scissors_angle,p1-p2,p2-pro,p2-sensor,p1-sensor,p1-pro,sensor-pro
28.125,-5.176829013453022,57.44412408945186,10.312039317419323,10.503270217955349,12.363806391489696,9.420121126888237,12.716942523859585,10.752919594716492
28.125,-2.586570691986935,58.0746357546262,10.070677992855058,10.437020977097491,12.404460482331125,9.657288612691955,12.723839082757882,10.510630535318636
17.5,-2.0031716738292475,57.83045633778735,9.709374838361146,10.84986241781018,12.558496403937674,9.98466358108156,12.667516604006211,10.425764845858382
25.25,-4.790684160071603,57.36228030277653,9.945417144848989,10.518105306396526,12.10911787294308,9.371638562796342,12.758864688314867,10.340981721800846
23.75,-2.810779715289366,56.31211109967781,9.81193012461413,10.363561369466074,12.263581394122072,9.531932630662912,12.709739108736306,10.166071689114698
24.25,-5.446922837022901,57.64085565898972,10.063822038267428,10.623777512533744,12.134425826062254,9.26759910115466,12.83546452765155,10.25478001446265
18.625,-5.40059470400702,57.55499310953419,10.08125567831688,10.85294126697618,11.973941666406985,9.242177125694226,12.953012357429824,10.205341688261782
24.5,-4.72773640617418,57.50961501832169,10.056447262901484,10.382289395850568,11.948392218422306,9.259097767174127,12.78402876666724,10.269278439838928
20.875,-6.741605555384415,57.19811783023579,10.136987627258677,10.725610456084972,11.918836924363728,9.389217473100892,13.06818202887314,10.603246997736075
30.0,-6.057474432585515,56.90150005137204,10.25395251246834,10.31878275160811,12.048923892075264,9.459364337832422,12.875073706290348,10.342888759797832
29.375,-5.907634539625309,57.29288948999905,10.032358609907051,10.647096845978393,11.55073027176311,9.191872295469508,12.992899930160323,9.871618639468746
40.125,-5.162745256864288,56.82019732211337,10.11902863622864,10.521205501086014,11.790327753697309,9.394692105715276,13.229138765561508,10.416981415713416
20.75,-6.154826004940698,58.19883869770535,10.03962886810721,10.61336066902972,11.691899818196626,9.780383001276784,13.261318617080098,10.48982489048736
22.75,-7.274644060789134,58.20318381569823,10.05633957039659,10.377271524649816,11.882540894696422,9.76943645385192,12.80749535828765,10.183666497212949
19.625,-6.471507972713025,58.0220424343916,9.812017179334866,10.360193420154264,11.65730673888811,9.431505821174984,12.69171316139078,10.05809323189007
17.625,-6.577842931726671,58.12590848393632,10.164592886612922,10.498722658442029,11.850189984937154,9.315708105384344,12.811835301817258,10.24936322200453
23.5,-6.368799639531131,56.57416897450147,10.38000308109608,10.165868322425816,12.215871807621516,10.070691910753014,13.240201395343153,10.302760764962487
31.875,-6.595612913283476,57.65416626572496,10.263977410562635,10.68928593798699,11.879595257771816,9.796517778866944,13.465126093331747,10.325025676250826
24.375,-7.206889712996816,57.961543404722185,10.206526337838111,10.512758935101289,11.842103426627258,9.890207553252242,13.06185556877424,10.011173669579131
18.625,-5.829766874678416,57.15471885706759,10.50269985645643,10.778569368812104,12.008485280361962,10.14655858439528,13.500303626578877,10.28692684572102
18.75,-6.691920818416397,56.56367900259257,10.645569312869746,10.30608659516135,12.031289308103124,10.04552887026388,13.468945640722906,10.428236296615788
38.25,-7.320114435141643,55.93675604157541,10.440982605298132,10.742719559391068,11.810633930117232,10.010147329342006,13.262167691337403,10.350285401479216
24.125,-6.263461051207131,56.09493139875623,10.366355537995858,10.591724629451598,12.224283225654991,10.222262145874591,13.579868051496904,10.345809167732083
26.0,-7.714510628080372,57.158354110877504,10.755428650017397,10.853625310928006,11.991804109963695,10.137034262858402,13.418407254453836,10.356368964050734
26.875,-6.384655842785778,57.85005212882309,10.366540830814944,10.638099458806948,11.916310836435043,10.29788132117736,13.273174934065088,10.34928668422268
26.0,-4.658427446942895,56.58498281393873,10.540224279782556,10.7440662060326,12.28655547187282,9.882537188271664,13.519809111329783,10.573638314474248
28.0,-5.56596684462022,57.38040792172912,10.430354224889268,10.602625384482854,12.0886815805055,10.421114645916491,13.33203813314082,10.48036456523426
24.375,-7.723453559986713,56.93592992159023,10.5572693087717,10.782287269898209,12.592933245517257,10.565268633171325,13.082379524510255,10.620807224887765
28.875,-5.852310669121778,57.46999039820342,10.526900430412224,10.879567248237986,12.120791877119398,10.035600823193558,13.27919965004902,10.36964252542553
23.125,-7.568709565280025,58.84572300896698,10.340551331332373,10.430205265882522,12.109943345036884,10.313532855112843,13.063632147458192,10.359295773331826
16.625,-7.53197094482434,56.33760416291539,10.47657723856453,10.928636522229716,12.216420819246764,10.252290289196992,13.24860268102961,10.424547752858109
28.25,-9.33202864366573,57.5644831977947,10.606740390188303,10.659406255685507,11.83684184155046,9.731094177841111,13.094965534875357,9.981703246477798
33.5,-7.923036141217685,57.6943175580729,10.67175322899886,10.936085785128006,12.216585333149936,10.19859791374187,13.34055992043543,10.53691294319269
27.875,-9.24648012952283,57.418404276989584,10.273115602349348,10.689035709227475,11.726504461229954,10.150805390998482,13.1203958849897,10.455294938184352
25.125,-6.715959718713303,56.89227655691575,10.53629087850669,10.775498586364597,12.009833026912752,10.043871012907246,14.125684705523296,10.674520220213042
25.25,-5.564954278716859,57.03250449985483,10.285141238104124,10.529741953660029,12.133385376786778,10.55050689085564,12.960856835872391,10.564675134361837
24.875,-7.19692474958504,58.13356709645064,10.172828137700924,10.938405025223656,12.282867145376722,10.136603541142035,13.331266792650986,10.337106242287604
21.875,-4.988512026001155,57.56844549194707,10.483743938422176,10.84226729555692,11.844224940930964,10.12520856177136,13.531541890282202,10.385619496377368
33.0,-6.017144820860726,56.42004024268479,10.441175297064008,11.02616474340883,12.311380533566838,9.892443667488283,13.088530516551147,10.294450591661894
30.5,-6.2327711596484106,56.44739420831666,10.364384974136348,10.742140327099722,11.801975595137648,9.640946521457913,12.988120939588738,9.875808542792145
27.5,-6.409039957701207,56.88183918543056,10.601247177251794,10.69319058125806,12.384839318458962,9.964997408961665,12.889236958274177,10.122851914990555
35.0,-7.1518554439529325,57.93043387458107,10.736326790267244,10.811039390441398,12.00821571063292,10.402886221723062,13.457580976203907,10.192901490168468
34.625,-4.775641286871782,57.85921446891147,10.49456600754961,10.72873107327382,11.963878565131193,10.336649483129436,13.388683033015536,10.033992041250292
41.125,-6.605377096334842,55.58028878013821,10.280641767114783,10.769089512128897,11.976019629746546,9.8614385067206,13.15033521143116,10.265858974172064
31.75,-6.284272172938756,57.20701321335216,10.261935782212603,10.65604130046575,12.190110508295412,10.061476840733611,13.214582588682871,10.376423139590056
39.375,-5.44359609874164,56.93206557430434,10.259774995122983,10.633338039643885,12.30228632210273,10.245676216978351,13.427477690565144,10.698166462013203
22.625,-5.269904444234634,56.61987398768912,10.59888549632761,10.484330705385055,12.319695480057227,10.206533034953456,12.871118980203152,10.445639338840268
27.25,-7.576087636079221,56.04503857566107,10.47169202219816,10.370400053759228,12.034790204917126,9.920209638404348,12.843163952830334,10.33110998758311
34.125,-6.99271731961052,56.75123412692554,10.514357900518856,10.706011238923365,12.056277883680876,10.229426318395598,13.291579950377823,10.36270859195731
38.875,-8.27711520962656,56.37827040083654,10.46321844435217,10.75219272298384,11.647473556367313,10.295002304858384,13.54153449765393,10.270729792427018
28.5,-5.41607574958153,57.40805210282692,10.544234330953817,10.46458147279375,12.4708498372726,10.349552741498131,13.118182560137054,10.396950028330975
26.375,-8.528515407701242,56.82846265678723,10.720936657611334,10.584955629439344,12.10845245672211,10.465752921422872,13.542258044153924,10.095058438824712
31.5,-6.023139031524933,57.3064587333539,10.342677839987603,10.623691264428563,12.089901763260114,10.33066676106731,13.37417959628538,10.26266900060548
22.5,-7.238936041939261,58.33580395132042,10.520428862831656,10.795052143276912,12.203977179046722,10.450139128923723,13.483432250023856,10.095758754433392
29.125,-7.065670263518756,56.94364821135925,10.337261542597291,10.290582657199346,12.24977908610408,10.232762429655727,12.945651598669702,10.4648130986946
25.75,-7.03876646135024,57.47298341563008,10.570543728228136,10.49074370182154,12.098104199559444,10.299123347275248,13.319940509564614,10.199989922041514
28.0,-8.720074490817831,57.10289690768532,10.449387279109736,11.088201148739468,12.255746623418297,10.334457895386947,13.302915879498586,10.173077487019572
25.75,-8.172465025685543,57.59188763796292,9.979777394212595,10.822192778431802,12.14044890184806,10.512828184767743,13.13097190653624,10.401609538313936
25.25,-7.331138713446748,57.14105100846207,10.556184479658054,10.39212003339312,12.209070743621307,10.124170182986568,12.825109814608217,10.116138808366191
20.5,-6.379609404192563,56.0433083414236,10.391752142716518,10.148850879029622,12.281074383647129,10.497688598013047,13.175051606127615,10.431501442731696
29.25,-6.453362701285686,57.287698076228985,10.32310603566023,10.3368543917868,12.11113134597092,10.197285429633338,12.91422603835876,10.374897537304433
26.0,-5.7306338744209695,57.300283629460765,10.476216732980264,10.76908668342725,12.214269838413433,10.321376784410822,13.175181879420204,10.428535330507964
30.375,-6.879427605821261,57.19808686524551,10.39444383392291,10.779228883562894,12.140899297031744,10.159013381117454,13.303528774751602,10.601727810403336
26.375,-7.141807407798562,57.11393227608833,10.119340280229276,10.466359211012607,11.981191606700529,9.995554692034512,12.66199662676853,10.37132174812781
21.375,-8.092409485403374,56.53347760041337,10.130536424358008,10.578042491839998,12.122404497445537,10.344968924299842,12.6077795552044,10.301277103496291
19.75,-6.909071817794668,57.168767351470656,10.653308935649523,10.68957826731118,12.34265272244725,10.025011103066262,13.12344534699877,10.113279788472598
30.875,-6.331826371911953,57.45255738748067,10.433630228442624,11.056181500441117,12.17026679761882,10.134370297142905,13.403652068612695,10.540264654439913
25.25,-9.555236390747371,58.40552983094042,10.740321465165264,10.72895584430538,12.30036326100789,10.103563565419172,13.03565764495978,10.11193981467958
29.125,-8.101473518165925,57.29991972683949,10.6039535591529,10.449813232124116,11.887666509173355,10.175989145592006,13.426358572604697,10.320845369386747
34.5,-7.566569035007932,57.782912496358286,10.408755555016302,10.924851558709376,11.8616557709752,9.865893540257924,13.01740069546295,10.33971896516856
17.875,-7.257457205597301,56.98380772884727,10.335945756369938,10.858750789837885,12.135622085834669,10.115923624516936,12.934922340509845,10.20385210598126
22.75,-10.189854681375172,57.039219917669925,10.45456555272854,10.6862085185297,11.98527706328355,10.02613154438384,13.224139499969253,10.639274751945289
25.625,-8.229237867416902,57.21085395142776,10.580265246526675,10.728467827771578,12.109439168524425,10.153522722519774,12.91969680789927,10.361747647153315
28.75,-6.934015279965752,56.84596274450543,10.555267205880527,10.862983347560828,12.145989392411668,10.234390151290787,13.266588970985543,10.286354885839392
30.25,-7.516681278241184,56.56357537107728,10.554184212441102,10.67673472399272,11.990591759740472,9.960881332077792,13.249735875614853,10.054734676139727
29.875,-8.263607160034445,56.753404735440434,10.57955889817039,10.64264819773744,11.720978136370055,9.917661772778532,13.55785438333331,10.20937945435074
27.375,-7.465525433858828,56.59740752443698,10.55091773085664,10.909619843960668,11.910384682397634,9.724585454304716,13.109631939793738,9.959891866430173
32.75,-5.92376079363346,57.31145088018408,10.517826907418836,10.82220833957587,12.119540153949623,10.074831014557535,13.463925598140785,10.096316255108087
37.5,-7.051428533451462,57.35546987601897,10.60461308494113,10.592219199837956,12.044207786754448,9.953355939337836,13.141504386905805,10.505596015146706
25.25,-6.551995235955254,56.92266033894785,10.62028650264999,10.366010786643514,12.015849069951331,9.9855477315542,13.126998044538215,10.088158134277275
34.25,-5.5896295214709335,56.55259620750469,10.4569515705261,10.351424757811678,11.795279307079133,10.011376495864551,12.945195904830134,10.159714981421477
24.5,-6.788186418235928,57.20548398771346,10.369854780857406,10.824246822699838,11.9347782730342,9.9682808060727,13.322900479904206,10.19432197812232
33.5,-6.885460456986459,57.33029022038118,10.530376529454164,10.80369945542046,11.995803662310298,10.590487032366232,13.51517408667226,10.234200019306442
31.125,-7.498017089466948,57.001647286878885,10.35713204965279,10.790887445611748,11.98205442176764,10.191906928047704,13.21993885712869,10.29476622884203
33.75,-5.49342390726929,57.38889152431249,10.32196021627585,10.843694119919364,12.188886882490076,10.134288540333408,13.345494029465932,10.24704220437922
29.0,-4.443842601535192,57.61521426310898,10.531513223713263,10.539169424233584,11.98201609427123,10.552997721336045,13.377332791824866,10.211331657655506
36.875,-7.284778790215251,57.37669165354889,10.237380414909042,10.558573350655466,11.614418388724898,10.004658389283035,13.075779175680667,10.391769435396014
22.75,-5.885422393445296,57.85997688898681,10.489290836454296,10.85687552116541,11.93176005263402,9.980929247057762,13.251520369196712,10.076872368411196
23.625,-4.939286713266405,55.705401113366165,10.490634788912203,10.819781554690552,12.05650819407593,9.942137858179455,12.992264397517502,10.137213442460926
30.25,-5.266682715960404,57.25180639973671,10.38416978483398,10.798817619502412,12.047598259812236,10.307328370268262,13.511015922083049,10.583057764661133
27.5,-9.046351371609282,57.81541727336536,10.42328654801108,10.604434597428977,12.16158975230931,10.387297802933396,13.442769133465646,10.29370531130461
35.625,-6.81298467960154,57.59930034808277,10.70840602363878,10.595587351399168,11.86875105199434,10.37542591386276,13.801188540359815,10.494934844250636
32.625,-6.304868371805277,56.630724652248176,10.563019552410564,10.585071029472347,11.89988700115284,10.06018103690411,13.350477286606466,10.252933613502574
34.25,-4.817028898254738,56.86084925308573,10.378318527090912,10.943942179583496,12.072235495789169,10.16048667584124,13.094046615022055,10.441816208197322
25.5,-2.4768785412888628,55.71948721326589,10.66470826922284,10.396899916017237,11.75057302881456,9.922138484002817,12.92946829870678,10.170253369366732
40.375,-4.902780306320101,57.08448795189776,10.419681285917685,10.629649287815722,12.135482294445511,10.133615860623586,13.204095953553416,10.383411808205626
24.0,-6.151035801572324,56.5010396993481,10.455559459198671,10.742846388645134,12.070496737220877,9.903674442448596,13.229795232627604,10.359021756354522
34.375,-4.147298502602955,57.59059425127852,10.570944530592447,10.68383535954824,12.088894644115223,10.146624751395128,13.302223582620831,10.61046837899938
30.75,-5.323129564468059,57.873965048696434,10.411234912253754,10.83251168305034,11.960252704398222,10.214084867864983,13.087406968020964,10.515142736727537
21.375,-4.842428252509297,56.67455990363603,10.913591582862862,10.65059733318283,11.924680232276868,10.072370382862848,12.769329826272092,9.972544068890086
46.625,-5.829436298203955,56.27737898191192,10.363173831501143,10.776733179544731,12.244574262938889,10.1806615702893,13.166103101342442,10.63642122968144
36.5,-6.561968879125784,57.60245735064699,10.566640696392357,10.67169643066024,12.077900077777755,10.053664512405463,12.876571127300505,10.245272593120854
37.25,-6.030388341138816,56.89490265488001,10.56230683767612,10.682452945943217,12.041777160737302,10.22609799441804,13.616578778508211,10.77449555124735
24.125,-5.6514250350365485,57.10297624518562,10.597002131178629,10.949587282810644,12.02410755418036,10.373963065609177,13.467938866345335,10.234118939343135
30.5,-7.526758983262465,58.10053166587171,10.44505759889943,10.435038703031053,12.163298274310964,9.898184612326432,13.099662169585123,10.331980348876607
21.25,-6.837067685301234,57.53982487309364,10.562164286310246,10.948191944472756,12.37646128618211,10.222879847260256,13.260196111055688,10.290571373986824
27.125,-4.977973774972648,56.887572670574464,10.59186819438886,10.788477839416624,12.147630657773473,10.563187228310875,13.6209186497478,10.522166231544036
30.0,-8.987113920164745,57.41871897100974,10.514559429071165,10.608177229897262,12.114082869237476,10.313683473002316,13.32914718361245,10.260155374569962
27.125,-8.31364219697635,57.087312097024274,10.44577429736705,10.794787945893646,12.085472088053686,10.228462238955045,13.613082105979611,10.410994583860615
25.875,-6.782639074186595,56.96075017638683,10.597022680792485,10.713477507114591,12.23789893203178,10.176422414263396,13.215040221155958,10.185744718507031
25.0,-6.728916882482151,56.97156301072875,10.44371556236877,10.728044611902654,12.142791057594152,10.237734608955131,13.328868334874054,10.463148651912125
44.875,-6.50612374928744,56.2814710836897,10.433024968284526,10.48675585535942,11.909610211134806,9.88683231011368,13.32521399735019,10.45110825218982
27.625,-9.275185360747916,58.206058711495125,10.561993811544133,10.540832611232728,12.061922291800448,9.952607591943964,12.9142833393623,10.005271988767184
24.375,-5.489545665627507,56.35105554386361,10.228873094633894,10.444681765069928,12.244395067916289,10.180746447467032,13.2814688540083,11.049504092366195
30.75,-4.773415482315503,56.84382237291776,10.474706688222165,10.665327836766798,12.419168406684625,10.877980111903671,13.300651352257663,10.497818000236917
37.25,-6.586725832552924,56.47399372045986,10.49431549900973,10.632973820126548,11.90075628010216,10.117378031117752,13.42337891950619,10.1501462056615
43.75,-6.361185328182944,56.97518053033579,10.595012122622014,10.827409924829242,12.15972094300012,10.184155193816927,13.212835190682291,10.239943152097576
42.125,-6.934687272272904,57.78610802246298,10.233781533653213,10.89244081574711,12.11575258056544,10.065343322087552,13.014585448614527,10.218332168076053
30.75,-5.5151762681401015,57.19580893003595,10.476128721308967,10.6806086572156,12.24405696893317,10.083297288188552,12.994945468868478,10.424171951851996
23.75,-5.91459700432624,56.27069606821627,10.305737402427438,10.770982931082967,12.024208052658263,10.100722598222658,12.702708514133384,10.470776795731606
22.5,-8.788798682741422,57.08363703828642,10.631320393091164,10.584902277367378,12.031703686330069,10.3200781044606,13.222445107041809,10.498785091747214
33.375,-5.62853985449213,56.32409578266245,10.23760634315917,10.782533563500786,12.012366880896971,9.924357255073192,13.24357414344626,10.900054987413348
38.125,-6.361200621767029,56.694725376520914,10.370293391062075,10.681809640273524,11.77525978024099,9.888314741078748,13.15417072494108,10.286754825880008
35.25,-9.573350967709942,57.50629345703835,10.461817970178185,10.90977399248143,12.096528685938178,10.0701036936222,13.295447441582242,10.64815478216112
45.0,-8.571116104598303,57.14451875025917,10.499828995663371,10.90190738749634,11.94090879366745,10.019991754490633,13.079495185641086,10.45931534911274
35.0,-8.033606998692253,57.0573668704161,10.684365827825465,10.91910161839619,12.405258655762106,10.245009997131149,12.968911138888869,10.286930869481033
38.0,-7.791640950129675,56.67832287469468,10.668475783131598,10.561544495006926,11.89997504576,9.89232816302989,12.983924920237625,10.16796031571292
35.625,-8.948073279326167,57.31244706499231,10.59556020051835,10.401499858545854,12.0935286690526,10.791514868691298,13.18657963321605,10.220510381590383
28.25,-7.568988342411983,56.89203438720553,10.24360213227994,10.792393855690117,11.91532064035357,10.257375708228407,13.34720401830875,10.51698890951067
34.625,-5.739395860979142,57.69344092675146,10.409390598075356,10.716394248106726,12.236158545357242,10.146829768670148,13.271833735757182,10.526528931661522
34.875,-7.26449560070014,56.69413907453767,10.62798283139754,10.913138042370326,12.332987113758696,10.378180309156528,13.405484290823376,10.603461584589676
39.25,-7.079073666303289,56.16254846637801,10.32610793053604,10.962363121854525,11.967062447174827,10.358391424595798,13.086240124659517,9.991006942930095
28.25,-6.796097199392445,56.82336607536672,10.413502644936168,10.633822008437818,11.982339756253538,10.04981151056184,12.901262637806548,10.199087334779133
33.75,-6.3654255982734185,57.38163534579197,10.417048088342929,10.735401573242212,12.10228639651822,10.103471790634002,12.785007722931764,10.310579387519846
36.0,-7.66219293101175,57.39663698669498,10.261476108716304,10.617800688521765,11.91637037027934,9.98149689145561,12.84818280590676,10.01191215039667
27.25,-5.75357893123673,57.39659885506647,10.35908253194659,10.695266330353164,12.03588422591528,10.295608304069548,12.870071086268132,10.51972120744368
32.75,-4.153409456537879,56.9620292039174,10.292524437813324,10.564622379383332,11.823297617928898,9.895482698491634,13.005836282946207,10.2896709800466
28.25,-5.669127855389109,56.4793331905352,10.140242821103302,10.79351667991356,12.008757663987105,10.17150675953451,12.601688431394017,10.307911597646315
27.375,-5.609960963964579,56.86717530754194,10.243032102489424,10.516655735624004,12.10480022379342,10.059602496866656,13.034628545574432,10.507332590996551
42.375,-7.155029808722732,57.33237931831324,10.389790075206069,10.20583336527071,11.917327144919224,10.428622011934674,13.12470965797559,10.511816947162316
28.375,-5.5946866026852025,56.966919310499705,10.067203512571696,10.706787847470707,12.034066921884806,10.102225985185587,12.915463528305802,10.514497132769796
24.625,-4.6081398996073,56.99963344630117,10.40562810111162,10.495278269460938,12.32912034255445,10.316579207791449,13.006484200873894,10.421320533813777
38.0,-5.856537510893537,57.22894689091915,10.73242878995734,10.769514679146535,12.352435993533907,10.143326198824049,12.892366722563564,10.496996043349457
42.0,-7.633953851585698,57.5205109604061,10.52618996024187,10.701215725061136,12.210971290228107,10.067047299337302,13.040209556549144,10.379455473021688
29.75,-8.192166450148827,57.36739565589727,10.117184376277518,10.83888800477938,11.883203103952924,10.168385382742215,13.051743708432625,10.456884939736993
27.375,-8.420306256527354,57.25284856312497,10.354767044762196,10.769151340942866,12.093600739194509,9.80349464328989,12.638801258560267,10.474732014290716
29.875,-7.500284488688917,56.48737836719201,10.352505450962097,10.32217856991944,11.912814115461131,10.397865856157516,12.77280952465377,10.24385371904365
25.625,-6.007950989737894,58.00278163026631,10.366942812562275,10.376233393800016,11.715505890833242,10.0601028727178,13.011129869273942,9.925104386156477
28.0,-5.677711197613702,56.41010288242605,10.619145633213874,10.763371535935317,12.25671426591617,10.179817965776095,12.916998577446185,10.070567130398166
26.5,-6.737127314274745,57.023011356494166,10.450565415238378,10.515545239062666,11.977112119591142,10.21848729567805,12.98218194096314,10.324995525690587
37.125,-5.890173350893341,57.6469793103732,10.275219112319606,10.571057210307307,11.978128157452389,10.19507073431653,12.952282238731453,10.153369493950509
30.25,-5.393123077165982,56.52243159806592,10.29446297156074,10.505624076115602,11.7086301485754,10.009379124705456,12.960791697406412,10.21446471832849
24.25,-4.534713742393002,56.56130746428811,10.101284410920147,10.471863950709745,12.028867918387292,10.253066017059895,13.15875344354421,10.724076558763398
44.625,-5.59834845737248,56.52720397079248,10.335507403140689,10.702695925579494,12.059815945081771,10.452043941231738,13.522105107197897,10.647251330589851
27.5,-4.870065292725903,56.526744112339394,10.331676052096338,10.572002851697532,11.97470054954643,9.821877665070865,12.946868799884356,10.6489454653126
28.75,-4.626418609052524,56.68476930151618,10.379986311888386,10.55167816777177,11.907881514412615,9.899565244263554,12.942434816525097,10.278314180337151
31.875,-5.914076312712782,55.931209676168834,10.314116008550382,10.219786711273509,11.899992377639906,10.11319009860522,12.769882403204775,9.908183252113693
35.375,-6.742387881543039,55.66405781974648,10.428567432763252,10.99381396224198,12.207537732978077,10.19919147277232,13.483580393249966,10.346706291379125
44.375,-7.251443480018659,55.02647748827789,10.48516849063606,10.272966266513793,11.971359603689471,10.051050037827642,12.716951381519204,10.398700424730508
26.25,-7.449991013279482,56.42220933550734,10.342568023320457,10.079528408317245,12.046972192124285,10.28297106521842,13.021872547200005,10.54549898350364
31.375,-5.295243606059778,55.12227202705968,10.610301206637317,10.449432992759622,12.169236025589742,10.463810306107462,13.058660819876057,10.3601691437826
45.0,-5.872112938439608,56.66014854773195,10.674904585524816,9.965495361685214,11.551237824754413,9.788813930521364,12.897674189892246,9.980076891938022
23.0,-5.61104716445963,56.74191831725105,10.217810069849047,10.25989173150158,11.832947934363032,10.147225018012795,12.856357369203192,10.161668215953982
31.875,-7.737741917289343,56.20161228854879,10.56226385124287,10.734155145245923,12.09431730840644,10.211138014979932,13.038302543503312,10.024786841683838
31.625,-5.868552386696488,56.646730127798506,10.507059191459026,10.554660170824844,12.04691216535547,10.070443986573192,12.949919809334364,10.747374883184404
37.875,-8.009423653229968,56.799725759527576,10.79121410420047,10.772742084087058,12.075899515315774,10.140739210566322,13.239961940006848,9.998192026706596
