volume,dihedral,scissors_angle,p1-p2,p2-pro,p2-sensor,p1-sensor,p1-pro,sensor-pro
66.125,-8.628248584109198,57.832073117207926,11.03949302390595,10.675546162569436,12.76250114815445,9.566308460775492,12.772088317479016,10.014597858262496
57.875,-7.9712810630647715,58.438187033963054,10.944982014726698,10.328422792260536,12.712168937032704,9.938743129757976,12.737795954528298,10.38300765453808
56.25,-10.0926420084216,59.185854957539206,10.899624210996365,10.140138444550011,12.54443884899186,9.91854294992391,13.06264929151188,10.81025941800252
61.5,-10.475862118198703,58.67888428744583,11.01011433911888,10.427863452447236,11.882110103798194,9.638387021078978,12.856600146831603,9.965915671025195
59.125,-8.225865359489836,58.342353074531694,11.120818374595608,10.489121113878236,12.05285211761413,9.223159552755565,13.20663860262148,10.123596366508911
70.125,-11.352347047535863,59.39121102818581,10.945155497630548,10.537833659238268,12.166269637857686,9.632964484438762,13.19136973515875,10.05529238694431
62.375,-12.876854243876636,58.265026344045474,10.766303531063306,10.798263101489558,12.131036986332244,9.60499036846767,12.850967010661275,9.730892926910672
64.625,-9.76572857845189,58.37131035632655,11.09480364729328,10.487433715060265,11.990027076399569,9.395280648610774,12.95777296988736,10.130737442302602
72.125,-10.284790713203916,58.0319330722179,11.164267160913123,10.225117796752562,12.063415671870402,9.62125612271258,12.884725219367532,10.12850902386801
62.625,-10.183366642648217,58.8733603687075,11.087707489707906,10.89612730111643,12.39514264625948,9.141359925601504,12.678117225456145,10.064869618750413
55.0,-9.823921428883946,59.25154038227168,10.939892574317652,10.337846927847124,12.284308885827164,9.441744615852134,12.73644416277677,9.972067141831682
52.875,-8.640224931680443,58.12103102177992,10.944908038991988,10.424958517926155,12.11773029970696,9.528645247539831,13.182831704852138,10.29951640603899
65.625,-7.7915808352779825,58.17259192393878,10.83127207532904,10.443763695704444,12.058464225311525,9.51838222859604,12.765641155683085,10.335463783068429
54.125,-9.610346100466549,59.07913694194867,10.993232297319796,10.453689461632402,11.95768605286618,9.392413724878004,13.083088729882205,9.82020219810514
60.875,-10.155696346603827,60.50168493262305,10.800585076123053,10.381005645838025,11.849974232873825,9.55480572906534,13.22972126615988,10.215500979257603
53.75,-9.133917733134975,58.85030730695225,10.694970432687088,10.815160705483605,12.239666096528904,9.890630161983283,13.080095496952325,10.157470143785082
47.375,-9.285692718405418,57.47714722132082,11.032037904151895,10.799387295022177,12.215097582985583,9.438698507222846,13.248948907469224,10.472230476567148
64.375,-11.38058312230056,58.64426177557922,11.145683333222143,10.542893856770496,12.033274321183,9.443953980186995,13.492122763386162,10.366677986581216
49.125,-9.44414566742668,58.52923003394739,10.973989664841316,10.49529636466033,12.287200851873342,9.4556896942294,12.622414838991888,9.790866570336249
67.875,-9.572118613088406,58.42579359507884,11.080379977913914,10.593632059192146,11.75974617411512,9.256319447669505,13.126079388048405,10.095624084194286
63.375,-10.012906015801942,60.17538513012427,11.003171408343617,10.524202115742654,11.870755413708022,9.63994605427915,13.29612548378797,9.959557853001671
58.0,-11.307305045825132,59.513736573686536,11.214121623798247,10.472669548527708,12.113470605569711,9.614996680580552,13.286560760712597,9.774032169738325
63.0,-8.336625985244796,58.776198564703,10.636918315600514,10.45867226976153,12.013865384077835,9.439037230668708,12.91332896192962,10.052675439717817
48.25,-8.858063145658448,59.349113511211854,10.758403273548698,10.179005102648505,12.21279177405374,9.384889941069464,12.78005784478107,10.111288144401293
46.625,-9.47272962435637,57.83418687329061,10.916054348532183,10.295271367383572,12.098008524787488,9.621881782774375,12.988897783167884,10.038226689451696
61.375,-8.856935529403357,58.32034604364502,10.91099037348708,10.6769826936313,12.362284322431794,9.394765777289583,12.910106521666089,10.29453493410371
52.625,-10.367888311798232,58.29287226954423,10.792022116932984,10.180659393637868,12.014386469686366,9.35274599900908,12.69521289383857,10.039880762789606
44.75,-11.057574599722056,59.69527154925494,10.927840222939231,10.548633802086908,12.17741084550691,9.384447129616124,12.938734283064232,10.227143695990517
56.75,-8.94146194604534,59.7168352459522,10.769854823651956,10.477653013130698,12.114838766745375,9.20230063048083,13.196774061631622,10.239043703268823
53.5,-8.639892384916404,59.77209744949395,11.178429950348107,10.594020248370065,12.370436140842472,9.481768145644924,12.831082419911052,9.76450127976968
56.875,-7.5155828916472815,59.3694593828398,10.815540513250433,10.596540876883854,12.118295768738598,9.597763383286107,12.87966766394909,9.911340613794131
56.0,-6.967454455561608,59.79144466451316,11.02214021102776,10.085677159941056,12.366071849548783,9.711802302079278,13.021052256457018,9.961952448246858
57.75,-8.53442563242666,59.05067918867029,11.007505035502165,10.757310947017803,11.786116442915509,9.46111797713743,13.323724373731125,10.085916355812106
55.75,-10.480776394160973,59.75375704440657,10.725612017291525,11.041835918169037,12.860321420381664,9.978713720492808,13.135344849714928,10.388996010165975
54.625,-9.657721809129184,58.95130879752601,10.800848158088488,10.656194383521848,12.35759359095531,9.513609947385278,12.655589863646318,9.816619505499249
46.0,-10.787372396390108,59.30172063378597,10.840136060875064,10.67765015315019,12.290513897802343,9.624243513441304,12.747350807124144,9.888117019439823
44.25,-8.629211192288865,58.710505191739614,11.05421988991722,10.669882422711936,12.124531848644471,9.514058618360806,12.959724559355516,9.881137042796531
68.125,-10.350131860735743,58.92248404994638,10.68253928969226,10.76674909446566,12.09383886002583,9.946139509619904,12.743519361656723,9.679720129670129
43.875,-11.493121666641391,59.28967405874658,10.945258353709098,10.294820710017456,12.182954393155084,9.39592080595918,12.89838327255968,9.738593393873398
53.625,-9.517471051780408,58.334168182670986,10.789405340583588,10.74262627545018,12.477629604969536,9.668788053773667,12.96605893504902,10.03989036919346
46.875,-9.090071142579465,58.60310309287363,10.87440593966892,10.51058249010939,12.05866048827442,9.709469344410286,12.957521360638946,9.612490839844911
50.75,-8.717295610706936,59.27109544583583,10.99195730547668,10.625210949004394,12.440518335178778,9.201736378756594,12.812816171245844,10.07531251283248
43.625,-9.16839109286156,59.12755315467394,11.089968910788643,10.630131637804729,12.407493167890348,9.411127748178414,13.065828011346266,10.253194881515316
65.625,-12.553121634034792,58.08578261695123,10.788470443292631,10.541785738659511,12.158916842102474,9.529688807118331,13.131311497581851,10.135926517156808
56.5,-10.841112546440671,59.496836296598055,11.061641261511108,10.553464031103925,12.481593657806656,9.50997494660082,12.650363950403786,9.731925227380271
51.75,-8.177308892550926,58.90985041538861,10.977475243736505,10.567370455693965,12.545528123534892,9.786184300636869,12.886222438907687,9.988434052511842
55.0,-11.175727434686443,58.15287645087539,11.159720842887085,10.078870938388793,12.242368847094353,9.786961750398929,12.96252682418276,10.169567680241206
46.75,-10.202611167210652,57.71818658318162,11.09685385375214,10.600105535046849,12.19453200972556,9.885127709593428,13.110976742023702,10.247023923278412
69.25,-10.134932230367726,59.49705081036239,11.04522502060282,10.80153723166671,12.033835311519908,9.828381571987064,13.295589123688483,10.08404632241568
46.875,-7.700643507253917,59.32455670186762,11.247409581229007,10.478379357030152,11.930864949745574,9.40644221504672,13.269777484456242,10.313880872781304
60.625,-11.538520914101891,59.03421551362315,10.926070735021009,10.626963592785508,12.17857450870478,9.580025618759723,12.92633130415187,10.24119953384291
56.125,-10.45065204695905,58.93236886514961,10.983873490786342,10.313527112441369,12.545684402163426,9.545144399766842,12.338011647890394,10.145164254838209
41.25,-10.358212284975664,56.68392855462102,11.137156654674031,10.419221429943407,11.985751249641416,9.763946778007478,13.01405416913064,10.12450799695564
57.125,-7.960034645856598,57.58651137034427,11.19213284027055,10.89885223486211,11.966631152454182,9.419761755455552,12.99252610380866,10.054404632660844
54.5,-6.962455682287335,58.95894607576175,10.877210029350728,10.772363235104736,12.400145961012743,9.782893643092567,12.96449728784291,10.128381465047712
56.25,-8.34734870999371,56.98670088812204,10.563072896326949,10.607781996770072,12.303413679049353,9.814883288377157,12.936431113823536,10.579951159927754
47.75,-9.838724867494182,57.68104792532654,10.902102971584132,11.031250997492782,11.86160002885149,9.637539389226012,13.12296349068485,10.493711605551384
67.375,-7.455412468886803,58.04290217253342,11.033568615959249,10.63100706696091,12.37763617945979,9.6840939991284,12.777851497963184,10.125502267655662
51.875,-8.419185448544843,59.28448308302429,11.29233857656254,10.246367127154327,12.212383694424952,9.402120583754234,12.89775314154192,10.129339156288893
56.5,-8.530456546837351,58.23574452176874,10.99147817073701,10.462174379214602,12.20361165453656,9.601709543220927,12.625243520484338,9.975891143793318
48.75,-8.479717516755734,57.69603967428896,10.900815730804023,10.556657030104658,12.347669255574916,9.496925234486111,12.902098566243772,10.174157247870909
57.75,-9.509706279655276,58.84536412152065,11.494482084158196,10.627323621842608,12.043941458605824,9.365174489122522,13.310674423601014,10.014539755497234
62.5,-8.806335740523243,58.75441946001814,10.962037757363657,10.591750202558842,12.230853400461973,9.33984887321046,13.056649894140625,10.204685862165718
54.75,-7.483900162533927,59.35675788499841,11.340107684607938,10.721688370507472,12.362071389126244,9.732256750414088,12.825141785243224,10.037034404101409
62.625,-9.077810042760213,60.36829648573436,11.653628730685872,10.579985386862294,12.329398948015903,9.574582227282203,12.955791965772336,10.307238527664191
55.5,-7.78754338768647,58.65246364673437,12.031826530103483,10.38350738026364,12.177165746794376,9.449989315576524,13.102371717753885,10.656442473300345
44.25,-8.012032757713564,58.986586667354686,10.95388709489805,10.51900756339469,12.21974761040386,9.565232328407568,12.62672714530808,10.44852082761936
35.375,-8.60891005157515,58.684010328660285,11.977366147252315,10.442919970689266,12.820476742113412,9.342875954363793,12.806167614973166,10.23733089753241
43.375,-5.992479211510042,58.143588345319245,11.662225142877212,10.76833756848457,12.737002820855055,9.617717193023337,13.544076612048254,10.97155941123281
42.875,-8.435507174230867,60.23173382906893,11.771382880360054,11.02215036824285,13.039014543499166,9.76690489055551,13.115520941841975,10.211286701454592
62.125,-8.293269264467169,60.78963396684024,11.291386202848283,10.620222542191,12.603756068880724,9.712475673983851,12.72990186789528,10.097078860278758
41.875,-7.36232787578017,61.36177741439876,11.250170180150834,10.547460970789976,12.640166397935134,9.414093893576675,12.49579179155674,10.002101483580091
38.25,-8.024876281935514,59.64212427699501,11.38512239904164,10.425030144534135,12.400429595449806,9.24306400448724,12.88153599153656,10.22582629434663
42.25,-7.688708288981043,59.4139953061972,11.17471143017918,10.685145498658756,12.35626663723531,9.702059288143117,13.069341343997884,10.28043263751167
48.875,-8.600090569790396,60.57667295002011,11.358639762375926,10.885124144311009,12.78513261957518,9.50357108079397,13.014260907272185,10.043847905423476
56.625,-9.478475810416253,59.10695715516864,11.490633047703655,10.683760632707637,12.18024793613102,9.587822207315051,12.982651557693751,9.816866317974547
50.25,-7.065080770150447,59.59266166406066,11.115783187010855,10.754333953372004,12.954852488022908,9.639645190528896,12.817307238491214,10.200874112460935
58.125,-7.643958206388236,60.51694017203909,11.383666266626127,10.884348592872437,13.060403919678055,9.674128142117649,12.929473841550784,10.115979844777849
70.625,-11.262983897652148,58.69642856122747,11.21175567508105,10.7621182126695,12.58867903560743,9.160988674503177,13.083065258211915,9.7895290147374
67.875,-8.056329459218945,57.61526808994336,11.260992886843251,10.84129228159036,12.876092075784442,9.599308201235596,12.989733505099933,10.289960070613454
66.75,-9.736126699065563,59.95145613569633,11.529182211225192,10.88464538387345,12.98829760344292,9.579494896587436,13.25450751118418,10.162927009448447
84.875,-8.068310025261031,58.58814661483317,11.178021773713846,10.562464578655945,12.863251079851503,9.635688793453864,12.907968471937131,10.205205988890205
72.75,-9.029596556939085,59.97000388208159,11.162426788891926,10.80675220441288,12.585058395508277,9.505808562411444,13.21922205512149,10.350858387835787
73.25,-10.657304599778126,58.35624672807942,11.401072327986242,10.62632450130458,12.99490845662372,9.919083197111918,13.348611877902062,10.373284038662254
87.125,-10.194152687886149,58.50146300539933,11.419198694700547,10.925434018627731,13.469322458643452,9.993473852352848,13.401925029599312,10.525632032557368
87.625,-9.726361848453704,58.67819511461381,11.429898935092828,10.84951509518897,12.56840293084883,9.72817430259654,13.357102966483213,10.207171386126983
90.125,-9.671762269997648,59.07792624352845,11.57780316288027,10.877264417399404,12.63880815761239,9.924851211898291,13.65488852616711,10.276267181719527
82.375,-9.387668883202076,58.88775988493647,11.480357365513957,10.30337142393605,12.323094565602076,9.640678917270558,13.76893649667059,10.440433352175432
88.625,-10.445390973639814,57.70810096456232,11.564045492408608,10.648638659372518,13.022466409193642,9.415011507588911,13.538727106437172,10.6737496884503
103.75,-9.30115419722023,58.11935132656638,12.11170601638453,10.608975400763033,11.92519541114972,9.862875345508485,14.118705648441344,10.223605080555176
88.0,-8.399941074090048,57.93421835474656,11.609107835044362,10.644929115051369,12.750184953904355,10.130295591196823,13.240442451921862,9.979203564784513
89.0,-10.632161588667842,58.22696577540594,11.76518318247863,10.482214423093854,12.587118021838467,10.021137705134684,13.09193272671552,9.933869984175068
89.75,-10.036741277797436,57.96643784210399,11.8428976192066,10.508142586763697,12.645143327814196,9.69509746590196,13.567260712896063,10.459295256779624
80.625,-7.454215572639387,58.563193649196286,11.450521008306753,10.800598313219805,13.197427251025196,9.958586239524664,13.338100587109842,10.183340232056098
83.5,-11.548149302218311,58.26766007157728,11.77364802784806,11.03185415648674,13.5378561264801,9.643664015519846,13.11265216909165,10.618814073757353
96.625,-11.14380913456601,58.275107669833176,11.61127134842642,10.773835094203898,12.909110638469969,9.705345484320532,13.542330026093897,10.504783701362182
78.625,-11.33905912000748,58.57418993313353,11.660168308502916,10.406662730499402,12.75694143034416,9.86893022574347,13.404934129464843,10.209286015653888
88.875,-11.163086744743447,59.12609868852831,11.970146687571116,10.46156518385188,12.641462537867582,9.801467712694691,14.16915622242151,10.26622295683912
80.625,-11.221520031668692,58.60869646468149,11.484409423327682,10.920674406991576,13.125579131645267,10.06959060341202,13.500362321057835,10.52990264307917
87.625,-12.400008663073129,57.72292316027389,11.308484123333864,10.546255962323952,12.911725759064668,10.405811167938802,13.122241348271238,10.154198078722509
93.125,-11.31235574788215,58.08662920801405,11.501706996516672,10.657966851780264,12.92617849222048,9.849683329918754,13.30711543963848,10.620845248059515
93.0,-12.08705337083462,58.89526638144765,11.738516465949385,10.889439493930572,12.849352005033186,9.965112592264791,13.242746353839305,10.22351236065285
97.75,-9.814311603908978,59.08854377263896,11.932789298605506,10.574737504805125,12.793330475804934,9.9048458484532,13.62680025839568,10.528397369009776
87.5,-9.593960919631783,58.916174936387456,11.659786148812836,10.289143843398548,12.465989203013727,9.676463650965808,13.27763481688834,10.438413118089091
94.375,-9.965323340724344,58.98498000846453,11.609463595654828,10.753940348602171,12.254467613008629,9.710532010328404,13.657886757102908,10.211294356803265
97.375,-11.739461022332437,58.82385241061562,11.574417457235814,10.74252732883686,12.39509410020173,9.720042193386467,13.72060526368712,10.453930172445276
88.0,-12.569261954810216,58.68191663110698,11.504359970951114,10.973609585902562,12.666787556661758,9.587210706976249,13.133871038826632,10.157217951580638
94.0,-10.17166570622141,58.65657703423595,11.41522560994281,10.802760768833084,12.974305770859742,10.13770294501557,13.223938943631172,10.239166363857915
92.75,-10.930288615117108,58.57451330579475,11.581110910832813,10.68012693749342,12.67951683396952,10.014595626236828,13.866372539410929,10.212493578942691
93.625,-11.128838232131177,58.561704742977845,11.560199161342636,10.779271045776428,13.188060755756418,9.797545663725302,13.581607260640212,10.560509928992447
91.875,-11.248817497171972,59.434975488525765,11.554478075490833,10.708894074166087,12.664976116625324,9.436810916349518,13.299089285415524,10.105608978671532
88.125,-11.114539470255412,58.38274804716388,11.671789084652932,10.738123479451984,12.709460709452117,9.409701416797494,13.831575180503606,10.384866038477224
89.375,-10.43336912374279,58.377151628348834,11.50639905591006,10.848927402976146,12.717338580943064,9.90374353724077,13.95409627899796,10.505701122055807
103.875,-9.479795904613107,58.55159258106926,11.300487942413216,11.04068692222876,12.914348189236238,9.630993521314544,13.450469815438131,10.576070573560518
71.375,-11.49533906444707,58.19228661278547,11.289512891351908,11.112292431666022,12.877005760884504,9.571842399045863,13.350138185657704,10.175326754171822
92.875,-13.14341396407871,59.44164753155092,11.561121329128031,11.215366553912942,12.810166809829166,10.004022318498771,13.532503611799546,10.385889380503064
104.5,-12.113969143372207,60.00800038555253,11.66807772173509,11.162384370758817,13.40359430048838,9.833732882888084,13.43122257002964,10.55979082991209
98.875,-11.956091805509743,59.17556335243946,11.86359379852788,11.047615231159387,12.851267392804433,9.794833414587512,13.54687696312572,10.412652104013242
101.0,-8.884244922456459,58.4478299464755,11.477475678399546,11.1588863938486,13.2924774864474,9.8468203250531,13.339223195817322,10.407911089914
85.125,-11.851400484433649,60.35997534491428,11.552626489220136,11.08370432813669,13.072288841040216,9.965682098651682,13.777759273959775,10.601434613391756
91.25,-12.119573197474878,59.661511588796685,11.597365721872848,11.20009313233599,12.883369983368624,9.718822853461347,13.502113074323283,10.178546516148042
98.875,-8.345822144386815,58.44438293213671,11.781986987464787,10.775672032663858,13.128988403307284,10.251169404017762,14.089288603456,10.53725591133615
93.5,-8.915900241054091,59.12032423896175,11.444375682376153,11.026296587804586,13.131039642217964,9.877800861724069,13.419167108084606,10.493600063251291
85.375,-10.881070704346888,60.2360517545156,11.425133411100552,10.90216118320563,12.837024883637133,9.921589828076105,13.412016796297983,10.366428123484454
87.125,-10.836169489427666,59.63761943028898,11.679116303677503,10.949481088490204,13.058598362510974,9.946769625586144,13.578661756010176,10.212052527372128
92.75,-11.592780778288418,59.452334417945,11.322820425713967,10.748011897744316,12.86928107869488,9.698736225498896,13.567905444276777,10.224031847505074
91.25,-11.061649627465748,59.605785437488265,11.643935099038249,10.758384832778416,13.136376897094172,10.01178852488758,13.739790685029304,10.438670323551472
87.875,-6.4072518947464,59.82644286176706,11.358648871989349,10.735830391767925,12.639795016442472,9.745999351523992,13.513346247595267,10.267646538961436
79.5,-11.46718467345638,58.558564534636986,11.264891919870417,10.579709568636204,12.69661020440062,9.74557830606598,13.25378149642552,10.069057086437574
78.875,-7.909000943259987,59.87571253554313,11.242297043589849,10.668785984759106,12.53519335104408,10.343254563481173,13.549301581758195,9.99353445448302
77.75,-9.820112493636078,60.32744727957752,11.875783989433536,10.986747283031084,13.458831345658083,10.7270362638266,13.548731782522037,10.080966264268747
99.125,-10.584643400436748,59.38287579051309,11.227168841218049,10.545638815022782,12.75668109702274,10.604250403425,13.636891826626536,10.269640988566357
80.125,-12.21840202456473,59.52574488860946,11.659079643297217,10.515798071879097,12.930076404901708,9.94770996182442,13.444737833863792,10.537555769433286
87.125,-10.404700134940724,58.489272158888994,11.518141507261875,10.413990225367366,12.828371321658985,10.446252470803802,13.628038996132627,10.400260072533456
94.5,-7.99838865396387,57.74172897040021,11.556325363920276,10.467395835153226,12.98499897469903,10.402927774479444,13.288711422078824,10.391619656068928
88.125,-11.252228037407702,59.16487378423137,11.784033619249747,10.438881966723551,12.282098809274748,9.891224335106743,13.888517942774149,10.299454242265169
72.0,-8.975987705307777,58.88282048497723,11.521177540787134,10.943849775780269,12.537471284435371,10.121542348778602,13.896192048010729,10.142799635818792
83.25,-10.207110051870163,58.14508798501314,11.904734143661289,10.463765314429232,12.675824944233646,10.161635548325062,13.225885255266508,10.160815039812531
92.75,-6.954056519726074,58.56236861766033,11.241755516568045,10.640388189293745,12.800221954484629,9.737835546029492,13.0314894716541,10.147559009377762
86.375,-8.67845842064194,57.79806851276008,11.409239312506855,10.684637454034844,12.82177051842044,9.779766259399915,13.002046241739624,10.034306095931615
94.25,-8.14153985905272,57.99735887530837,11.408788759146224,10.74196549013049,13.129766638078594,10.265442025331822,13.377396324752237,10.467087144145871
87.25,-8.585074505217184,58.95359050490966,11.677023550245206,10.520575867645386,12.68346816753342,10.109739069352964,13.226014581884748,10.421751020876547
100.0,-10.909732821822455,59.68146753162324,11.786089917182972,10.64210717493911,12.937383546877957,10.519776553177662,13.650978775660809,10.456297003114974
99.0,-11.237992624911609,58.77220490904551,11.588852593497077,10.52838577196248,12.820375352157468,10.194652988427649,13.763371437561275,10.287697851858406
93.375,-9.150542494061243,59.163130680975605,11.43403864212774,10.68108193671096,13.182652040818772,9.985953207900485,13.237126263836249,10.468755488240134
87.875,-7.505230520524079,60.78776944853558,11.803412678555324,10.426059012452187,12.567501270366336,10.129267207622556,13.3584082538905,10.28010789327896
92.75,-10.060093571117765,58.98854403041536,11.572331755780112,10.8353980366027,12.417277654908917,10.102451236160247,13.380631955234977,10.39829641989492
83.625,-9.516237631795905,59.66533352152648,11.947540399595368,10.509910088216692,12.679089868778847,10.145014360933112,13.446916574012644,10.026221892661534
88.5,-11.023478637400965,59.41554746793909,11.78167222021837,10.673875342316917,12.240897973899044,9.841721323474532,13.687030681723058,10.24434991692725
87.5,-8.359518928934168,58.38613200065596,11.768085049397884,10.533554086724724,12.63526742382193,9.79748850488572,13.588362869912348,10.637297885768923
106.125,-9.946449698897611,59.33045199254552,11.797616510514954,10.798601779640489,12.645866101746808,9.794603148328031,13.62615221911145,10.439277996038868
92.125,-9.516785361958792,57.94270388518069,11.959788012732488,10.721150654532064,12.699644609952896,9.79711668467036,13.56534363304591,10.439810858191631
103.875,-9.85719646063147,58.73629895288822,11.68422605470062,10.853070365651789,12.459134459023682,9.834732231973414,13.730684882084905,10.190714946687836
87.125,-8.919556122415205,58.63852121686576,11.992257998955989,10.645491957001504,12.647447607427036,9.651076899480914,13.56847327233951,10.201688341233384
105.875,-9.498994497971935,59.24513061293382,11.68274452133718,10.3977537143644,12.159609368159964,9.58409677912413,13.231135804163102,10.241078427546856
90.0,-10.150708630938432,59.66016049271028,11.495613410760516,10.6594695496979,12.27981183436866,9.91083666170754,13.379236435271691,10.025550234895046
94.875,-13.019314965119692,58.75546344176054,11.779120442455906,10.832251722498572,12.022668096297132,10.20809860544278,13.838278700099654,10.15902551701853
87.625,-9.746268782688116,58.8942390388679,12.040735228709606,10.502346259860598,12.768126462903655,10.049015203744911,13.927918542680343,10.374847975864052
108.625,-10.290953918503876,59.275557279285856,11.53392333964318,10.783082105022704,12.32036336409326,9.544806508831604,13.636790950160565,10.128861366680182
83.0,-7.770797741574,58.30360741733506,12.102117243048871,10.518851301887226,12.468831969331925,10.08876110565582,13.956534376471128,11.411848773746431
79.875,-9.218621694704684,58.52183110179753,11.670130704564732,10.803989193202494,12.527187257607704,9.483806993043167,13.780918095014584,10.558962011854042
91.625,-9.595871123555828,58.2966660035069,11.631866791074584,10.726721940441054,12.397903004639804,9.320019391368936,13.948627321532983,10.819295156513812
90.75,-10.985651180983048,57.7242799816003,11.38434933750328,10.831387572661985,13.047009003659984,9.43610482178181,13.435968274421423,11.097572508256093
96.0,-11.290608375742034,57.7781886003309,12.026652364042771,10.970862007981394,12.836463001428504,9.699909498891875,13.991143736977056,10.514160120181083
101.0,-11.980352153054133,60.223451892732925,12.006810720614336,10.811831934919455,12.62271295418526,9.958537373150149,13.450146545469917,10.45624990878381
90.0,-11.39390033752322,59.22852695366475,11.542529145820131,11.21057289242794,12.706816324194342,9.840450948718296,13.195815492343604,10.167639034028817
94.875,-10.464234277642795,58.81715136640117,11.803404555907422,11.043824584671556,12.712091673541655,9.912750610228464,13.6783405391761,10.289204285168273
